COD_MUN;REGION;NOM_MUN;TRASLADO DE RECURSOS DE APROVECHAMIENTO
73001;CENTRO SUR;IBAGUÉ;TRASLADO
52001;PACÍFICO;PASTO;TRASLADO
13001;CARIBE;CARTAGENA DE INDIAS;TRASLADO
05045;EJE CAFETERO;APARTADÓ;TRASLADO
11001;CENTRO ORIENTE;BOGOTÁ, D.C.;TRASLADO
08001;CARIBE;BARRANQUILLA;TRASLADO
08433;CARIBE;MALAMBO;TRASLADO
08758;CARIBE;SOLEDAD;TRASLADO
08573;CARIBE;PUERTO COLOMBIA;TRASLADO
68001;CENTRO ORIENTE;BUCARAMANGA;TRASLADO
54001;CENTRO ORIENTE;CUCUTA;TRASLADO
68276;CENTRO ORIENTE;FLORIDABLANCA;TRASLADO
68307;CENTRO ORIENTE;GIRÓN;TRASLADO
68547;CENTRO ORIENTE;PIEDECUESTA;TRASLADO
76364;PACÍFICO;JAMUNDÍ;TRASLADO
76520;PACÍFICO;PALMIRA;TRASLADO
25430;CENTRO ORIENTE;MADRID;TRASLADO
76001;PACÍFICO;CALI;TRASLADO
25740;CENTRO ORIENTE;SIBATÉ;TRASLADO
68081;CENTRO ORIENTE;BARRANCABERMEJA;TRASLADO
73449;CENTRO SUR;MELGAR;TRASLADO
15238;CENTRO ORIENTE;DUITAMA;TRASLADO
15001;CENTRO ORIENTE;TUNJA;TRASLADO
15759;CENTRO ORIENTE;SOGAMOSO;TRASLADO
20001;CARIBE;VALLEDUPAR;TRASLADO
73168;CENTRO SUR;CHAPARRAL;TRASLADO
05154;EJE CAFETERO;CAUCASIA;TRASLADO
25269;CENTRO ORIENTE;FACATATIVÁ;TRASLADO
25612;CENTRO ORIENTE;RICAURTE;TRASLADO
25754;CENTRO ORIENTE;SOACHA;TRASLADO
19573;PACÍFICO;PUERTO TEJADA;TRASLADO
76111;PACÍFICO;GUADALAJARA DE BUGA;TRASLADO
76834;PACÍFICO;TULUÁ;TRASLADO
76892;PACÍFICO;YUMBO;TRASLADO
41001;CENTRO SUR;NEIVA;TRASLADO
41615;CENTRO SUR;RIVERA;TRASLADO
41396;CENTRO SUR;LA PLATA;TRASLADO
50318;LLANO ;GUAMAL;TRASLADO
44430;CARIBE;MAICAO;TRASLADO
05360;EJE CAFETERO;ITAGÜÍ;TRASLADO
05001;EJE CAFETERO;MEDELLÍN;TRASLADO
05631;EJE CAFETERO;SABANETA;TRASLADO
25290;CENTRO ORIENTE;FUSAGASUGÁ;TRASLADO
05376;EJE CAFETERO;LA CEJA;TRASLADO
05088;EJE CAFETERO;BELLO;TRASLADO
05129;EJE CAFETERO;CALDAS;TRASLADO
05212;EJE CAFETERO;COPACABANA;TRASLADO
05308;EJE CAFETERO;GIRARDOTA;TRASLADO
05380;EJE CAFETERO;LA ESTRELLA;TRASLADO
08078;CARIBE;BARANOA;TRASLADO
08634;CARIBE;SABANAGRANDE;TRASLADO
44001;CARIBE;RIOHACHA;TRASLADO
47288;CARIBE;FUNDACIÓN;TRASLADO
47001;CARIBE;SANTA MARTA;TRASLADO
70001;CARIBE;SINCELEJO;TRASLADO
54874;CENTRO ORIENTE;VILLA DEL ROSARIO;TRASLADO
54405;CENTRO ORIENTE;LOS PATIOS;TRASLADO
66001;EJE CAFETERO;PEREIRA;TRASLADO
68679;CENTRO ORIENTE;SAN GIL;TRASLADO
23001;CARIBE;MONTERÍA;TRASLADO
25126;CENTRO ORIENTE;CAJICÁ;TRASLADO
63001;EJE CAFETERO;ARMENIA;TRASLADO
25473;CENTRO ORIENTE;MOSQUERA;TRASLADO
05615;EJE CAFETERO;RIONEGRO;TRASLADO
66170;EJE CAFETERO;DOSQUEBRADAS;TRASLADO
19001;PACÍFICO;POPAYÁN;TRASLADO
76147;PACÍFICO;CARTAGO;TRASLADO
05148;EJE CAFETERO;EL CARMEN DE VIBORAL;TRASLADO
05440;EJE CAFETERO;MARINILLA;TRASLADO
05686;EJE CAFETERO;SANTA ROSA DE OSOS;TRASLADO
54518;CENTRO ORIENTE;PAMPLONA;TRASLADO
08296;CARIBE;GALAPA;TRASLADO
05697;EJE CAFETERO;EL SANTUARIO;TRASLADO
41132;CENTRO SUR;CAMPOALEGRE;TRASLADO
05266;EJE CAFETERO;ENVIGADO;TRASLADO
52356;PACÍFICO;IPIALES;TRASLADO
50001;LLANO ;VILLAVICENCIO;TRASLADO
25286;CENTRO ORIENTE;FUNZA;TRASLADO
50313;LLANO ;GRANADA;TRASLADO
23162;CARIBE;CERETÉ;TRASLADO
41551;CENTRO SUR;PITALITO;TRASLADO
25175;CENTRO ORIENTE;CHÍA;TRASLADO
25214;CENTRO ORIENTE;COTA;TRASLADO
85001;LLANO ;YOPAL;TRASLADO
25307;CENTRO ORIENTE;GIRARDOT;TRASLADO
25843;CENTRO ORIENTE;VILLA DE SAN DIEGO DE UBATÉ;TRASLADO
50006;LLANO ;ACACÍAS;TRASLADO
25817;CENTRO ORIENTE;TOCANCIPÁ;TRASLADO
17174;EJE CAFETERO;CHINCHINÁ;TRASLADO
15176;CENTRO ORIENTE;CHIQUINQUIRÁ;TRASLADO
76400;PACÍFICO;LA UNIÓN;TRASLADO
76130;PACÍFICO;CANDELARIA;TRASLADO
15407;CENTRO ORIENTE;VILLA DE LEYVA;TRASLADO
70215;CARIBE;COROZAL;TRASLADO
15572;CENTRO ORIENTE;PUERTO BOYACÁ;TRASLADO
73268;CENTRO SUR;ESPINAL;TRASLADO
50689;LLANO ;SAN MARTÍN;TRASLADO
73275;CENTRO SUR;FLANDES;TRASLADO
73319;CENTRO SUR;GUAMO;TRASLADO
76670;PACÍFICO;SAN PEDRO;NO TRASLADO
54498;CENTRO ORIENTE;OCAÑA;NO TRASLADO
23555;CARIBE;PLANETA RICA;NO TRASLADO
18001;CENTRO SUR;FLORENCIA;NO TRASLADO
17001;EJE CAFETERO;MANIZALES;NO TRASLADO
76036;PACÍFICO;ANDALUCÍA;NO TRASLADO
76113;PACÍFICO;BUGALAGRANDE;NO TRASLADO
76233;PACÍFICO;DAGUA;NO TRASLADO
76248;PACÍFICO;EL CERRITO;NO TRASLADO
76275;PACÍFICO;FLORIDA;NO TRASLADO
76318;PACÍFICO;GUACARÍ;NO TRASLADO
76563;PACÍFICO;PRADERA;NO TRASLADO
76109;PACÍFICO;BUENAVENTURA;NO TRASLADO
08520;CARIBE;PALMAR DE VARELA;NO TRASLADO
08685;CARIBE;SANTO TOMÁS;NO TRASLADO
47053;CARIBE;ARACATACA;NO TRASLADO
70742;CARIBE;SAN LUIS DE SINCÉ;NO TRASLADO
70708;CARIBE;SAN MARCOS;NO TRASLADO
20011;CARIBE;AGUACHICA;NO TRASLADO
25785;CENTRO ORIENTE;TABIO;NO TRASLADO
25799;CENTRO ORIENTE;TENJO;NO TRASLADO
25322;CENTRO ORIENTE;GUASCA;NO TRASLADO
47189;CARIBE;CIÉNAGA;NO TRASLADO
66687;EJE CAFETERO;SANTUARIO;NO TRASLADO
05079;EJE CAFETERO;BARBOSA;NO TRASLADO
68655;CENTRO ORIENTE;SABANA DE TORRES;NO TRASLADO
05674;EJE CAFETERO;SAN VICENTE FERRER;NO TRASLADO
25899;CENTRO ORIENTE;ZIPAQUIRÁ;NO TRASLADO
41020;CENTRO SUR;ALGECIRAS;NO TRASLADO
25592;CENTRO ORIENTE;QUEBRADANEGRA;NO TRASLADO
50150;LLANO ;CASTILLA LA NUEVA;NO TRASLADO
50568;LLANO ;PUERTO GAITÁN;NO TRASLADO
50573;LLANO ;PUERTO LÓPEZ;NO TRASLADO
50606;LLANO ;RESTREPO;NO TRASLADO
25386;CENTRO ORIENTE;LA MESA;NO TRASLADO
23417;CARIBE;LORICA;NO TRASLADO
23660;CARIBE;SAHAGÚN;NO TRASLADO
41016;CENTRO SUR;AIPE;NO TRASLADO
41078;CENTRO SUR;BARAYA;NO TRASLADO
41524;CENTRO SUR;PALERMO;NO TRASLADO
41799;CENTRO SUR;TELLO;NO TRASLADO
66682;EJE CAFETERO;SANTA ROSA DE CABAL;NO TRASLADO
85010;LLANO ;AGUAZUL;NO TRASLADO
20060;CARIBE;BOSCONIA;NO TRASLADO
76890;PACÍFICO;YOTOCO;NO TRASLADO
73443;CENTRO SUR;SAN SEBASTIÁN DE MARIQUITA;NO TRASLADO
85250;LLANO ;PAZ DE ARIPORO;NO TRASLADO
81001;LLANO ;ARAUCA;NO TRASLADO
05664;EJE CAFETERO;SAN PEDRO DE LOS MILAGROS;NO TRASLADO
95001;LLANO ;SAN JOSÉ DEL GUAVIARE;NO TRASLADO
68406;CENTRO ORIENTE;LEBRIJA;NO TRASLADO
25875;CENTRO ORIENTE;VILLETA;NO TRASLADO
25743;CENTRO ORIENTE;SILVANIA;NO TRASLADO
73585;CENTRO SUR;PURIFICACIÓN;NO TRASLADO
73671;CENTRO SUR;SALDAÑA;NO TRASLADO
25535;CENTRO ORIENTE;PASCA;NO TRASLADO
25781;CENTRO ORIENTE;SUTATAUSA;NO TRASLADO
25377;CENTRO ORIENTE;LA CALERA;NO TRASLADO
27001;PACÍFICO;QUIBDÓ;NO TRASLADO
15806;CENTRO ORIENTE;TIBASOSA;NO TRASLADO
15516;CENTRO ORIENTE;PAIPA;NO TRASLADO
15757;CENTRO ORIENTE;SOCHA;NO TRASLADO
41319;CENTRO SUR;GUADALUPE;NO TRASLADO
05318;EJE CAFETERO;GUARNE;NO TRASLADO
68432;CENTRO ORIENTE;MÁLAGA;NO TRASLADO
25407;CENTRO ORIENTE;LENGUAZAQUE;NO TRASLADO
08638;CARIBE;SABANALARGA;NO TRASLADO
15776;CENTRO ORIENTE;SUTAMARCHÁN;NO TRASLADO
05642;EJE CAFETERO;SALGAR;NO TRASLADO
05034;EJE CAFETERO;ANDES;NO TRASLADO
15087;CENTRO ORIENTE;BELÉN;NO TRASLADO
50680;LLANO ;SAN CARLOS DE GUAROA;NO TRASLADO
05142;EJE CAFETERO;CARACOLÍ;NO TRASLADO
63690;EJE CAFETERO;SALENTO;NO TRASLADO
76306;PACÍFICO;GINEBRA;NO TRASLADO
50223;LLANO ;CUBARRAL;NO TRASLADO
15861;CENTRO ORIENTE;VENTAQUEMADA;NO TRASLADO
76895;PACÍFICO;ZARZAL;NO TRASLADO
05591;EJE CAFETERO;PUERTO TRIUNFO;NO TRASLADO
17380;EJE CAFETERO;LA DORADA;NO TRASLADO
76122;PACÍFICO;CAICEDONIA;NO TRASLADO
13836;CARIBE;TURBACO;NO TRASLADO
05847;EJE CAFETERO;URRAO;NO TRASLADO
05887;EJE CAFETERO;YARUMAL;NO TRASLADO
25599;CENTRO ORIENTE;APULO;NO TRASLADO
68549;CENTRO ORIENTE;PINCHOTE;NO TRASLADO
25035;CENTRO ORIENTE;ANAPOIMA;NO TRASLADO
25772;CENTRO ORIENTE;SUESCA;NO TRASLADO
73504;CENTRO SUR;ORTEGA;NO TRASLADO
63130;EJE CAFETERO;CALARCÁ;NO TRASLADO
63190;EJE CAFETERO;CIRCASIA;NO TRASLADO
63594;EJE CAFETERO;QUIMBAYA;NO TRASLADO
18753;CENTRO SUR;SAN VICENTE DEL CAGUÁN;NO TRASLADO
25260;CENTRO ORIENTE;EL ROSAL;NO TRASLADO
15469;CENTRO ORIENTE;MONIQUIRÁ;NO TRASLADO
05893;EJE CAFETERO;YONDÓ;NO TRASLADO
25001;CENTRO ORIENTE;AGUA DE DIOS;NO TRASLADO
25572;CENTRO ORIENTE;PUERTO SALGAR;NO TRASLADO
25815;CENTRO ORIENTE;TOCAIMA;NO TRASLADO
73349;CENTRO SUR;HONDA;NO TRASLADO
73563;CENTRO SUR;PRADO;NO TRASLADO
05002;EJE CAFETERO;ABEJORRAL;SIN APROVECHAMIENTO
05004;EJE CAFETERO;ABRIAQUÍ;SIN APROVECHAMIENTO
05021;EJE CAFETERO;ALEJANDRÍA;SIN APROVECHAMIENTO
05030;EJE CAFETERO;AMAGÁ;SIN APROVECHAMIENTO
05031;EJE CAFETERO;AMALFI;SIN APROVECHAMIENTO
05036;EJE CAFETERO;ANGELÓPOLIS;SIN APROVECHAMIENTO
05038;EJE CAFETERO;ANGOSTURA;SIN APROVECHAMIENTO
05040;EJE CAFETERO;ANORÍ;SIN APROVECHAMIENTO
05042;EJE CAFETERO;SANTA FÉ DE ANTIOQUIA;SIN APROVECHAMIENTO
05044;EJE CAFETERO;ANZÁ;SIN APROVECHAMIENTO
05051;EJE CAFETERO;ARBOLETES;SIN APROVECHAMIENTO
05055;EJE CAFETERO;ARGELIA;SIN APROVECHAMIENTO
05059;EJE CAFETERO;ARMENIA;SIN APROVECHAMIENTO
05086;EJE CAFETERO;BELMIRA;SIN APROVECHAMIENTO
05091;EJE CAFETERO;BETANIA;SIN APROVECHAMIENTO
05093;EJE CAFETERO;BETULIA;SIN APROVECHAMIENTO
05101;EJE CAFETERO;CIUDAD BOLÍVAR;SIN APROVECHAMIENTO
05107;EJE CAFETERO;BRICEÑO;SIN APROVECHAMIENTO
05113;EJE CAFETERO;BURITICÁ;SIN APROVECHAMIENTO
05120;EJE CAFETERO;CÁCERES;SIN APROVECHAMIENTO
05125;EJE CAFETERO;CAICEDO;SIN APROVECHAMIENTO
05134;EJE CAFETERO;CAMPAMENTO;SIN APROVECHAMIENTO
05138;EJE CAFETERO;CAÑASGORDAS;SIN APROVECHAMIENTO
05145;EJE CAFETERO;CARAMANTA;SIN APROVECHAMIENTO
05147;EJE CAFETERO;CAREPA;SIN APROVECHAMIENTO
05150;EJE CAFETERO;CAROLINA;SIN APROVECHAMIENTO
05172;EJE CAFETERO;CHIGORODÓ;SIN APROVECHAMIENTO
05190;EJE CAFETERO;CISNEROS;SIN APROVECHAMIENTO
05197;EJE CAFETERO;COCORNÁ;SIN APROVECHAMIENTO
05206;EJE CAFETERO;CONCEPCIÓN;SIN APROVECHAMIENTO
05209;EJE CAFETERO;CONCORDIA;SIN APROVECHAMIENTO
05234;EJE CAFETERO;DABEIBA;SIN APROVECHAMIENTO
05237;EJE CAFETERO;DONMATÍAS;SIN APROVECHAMIENTO
05240;EJE CAFETERO;EBÉJICO;SIN APROVECHAMIENTO
05250;EJE CAFETERO;EL BAGRE;SIN APROVECHAMIENTO
05264;EJE CAFETERO;ENTRERRÍOS;SIN APROVECHAMIENTO
05282;EJE CAFETERO;FREDONIA;SIN APROVECHAMIENTO
05284;EJE CAFETERO;FRONTINO;SIN APROVECHAMIENTO
05306;EJE CAFETERO;GIRALDO;SIN APROVECHAMIENTO
05310;EJE CAFETERO;GÓMEZ PLATA;SIN APROVECHAMIENTO
05313;EJE CAFETERO;GRANADA;SIN APROVECHAMIENTO
05315;EJE CAFETERO;GUADALUPE;SIN APROVECHAMIENTO
05321;EJE CAFETERO;GUATAPÉ;SIN APROVECHAMIENTO
05347;EJE CAFETERO;HELICONIA;SIN APROVECHAMIENTO
05353;EJE CAFETERO;HISPANIA;SIN APROVECHAMIENTO
05361;EJE CAFETERO;ITUANGO;SIN APROVECHAMIENTO
05364;EJE CAFETERO;JARDÍN;SIN APROVECHAMIENTO
05368;EJE CAFETERO;JERICÓ;SIN APROVECHAMIENTO
05390;EJE CAFETERO;LA PINTADA;SIN APROVECHAMIENTO
05400;EJE CAFETERO;LA UNIÓN;SIN APROVECHAMIENTO
05411;EJE CAFETERO;LIBORINA;SIN APROVECHAMIENTO
05425;EJE CAFETERO;MACEO;SIN APROVECHAMIENTO
05467;EJE CAFETERO;MONTEBELLO;SIN APROVECHAMIENTO
05475;EJE CAFETERO;MURINDÓ;SIN APROVECHAMIENTO
05480;EJE CAFETERO;MUTATÁ;SIN APROVECHAMIENTO
05483;EJE CAFETERO;NARIÑO;SIN APROVECHAMIENTO
05490;EJE CAFETERO;NECOCLÍ;SIN APROVECHAMIENTO
05495;EJE CAFETERO;NECHÍ;SIN APROVECHAMIENTO
05501;EJE CAFETERO;OLAYA;SIN APROVECHAMIENTO
05541;EJE CAFETERO;PEÑOL;SIN APROVECHAMIENTO
05543;EJE CAFETERO;PEQUE;SIN APROVECHAMIENTO
05576;EJE CAFETERO;PUEBLORRICO;SIN APROVECHAMIENTO
05579;EJE CAFETERO;PUERTO BERRÍO;SIN APROVECHAMIENTO
05585;EJE CAFETERO;PUERTO NARE;SIN APROVECHAMIENTO
05604;EJE CAFETERO;REMEDIOS;SIN APROVECHAMIENTO
05607;EJE CAFETERO;RETIRO;SIN APROVECHAMIENTO
05628;EJE CAFETERO;SABANALARGA;SIN APROVECHAMIENTO
05647;EJE CAFETERO;SAN ANDRÉS DE CUERQUÍA;SIN APROVECHAMIENTO
05649;EJE CAFETERO;SAN CARLOS;SIN APROVECHAMIENTO
05652;EJE CAFETERO;SAN FRANCISCO;SIN APROVECHAMIENTO
05656;EJE CAFETERO;SAN JERÓNIMO;SIN APROVECHAMIENTO
05658;EJE CAFETERO;SAN JOSÉ DE LA MONTAÑA;SIN APROVECHAMIENTO
05659;EJE CAFETERO;SAN JUAN DE URABÁ;SIN APROVECHAMIENTO
05660;EJE CAFETERO;SAN LUIS;SIN APROVECHAMIENTO
05665;EJE CAFETERO;SAN PEDRO DE URABÁ;SIN APROVECHAMIENTO
05667;EJE CAFETERO;SAN RAFAEL;SIN APROVECHAMIENTO
05670;EJE CAFETERO;SAN ROQUE;SIN APROVECHAMIENTO
05679;EJE CAFETERO;SANTA BÁRBARA;SIN APROVECHAMIENTO
05690;EJE CAFETERO;SANTO DOMINGO;SIN APROVECHAMIENTO
05736;EJE CAFETERO;SEGOVIA;SIN APROVECHAMIENTO
05756;EJE CAFETERO;SONSÓN;SIN APROVECHAMIENTO
05761;EJE CAFETERO;SOPETRÁN;SIN APROVECHAMIENTO
05789;EJE CAFETERO;TÁMESIS;SIN APROVECHAMIENTO
05790;EJE CAFETERO;TARAZÁ;SIN APROVECHAMIENTO
05792;EJE CAFETERO;TARSO;SIN APROVECHAMIENTO
05809;EJE CAFETERO;TITIRIBÍ;SIN APROVECHAMIENTO
05819;EJE CAFETERO;TOLEDO;SIN APROVECHAMIENTO
05837;EJE CAFETERO;TURBO;SIN APROVECHAMIENTO
05842;EJE CAFETERO;URAMITA;SIN APROVECHAMIENTO
05854;EJE CAFETERO;VALDIVIA;SIN APROVECHAMIENTO
05856;EJE CAFETERO;VALPARAÍSO;SIN APROVECHAMIENTO
05858;EJE CAFETERO;VEGACHÍ;SIN APROVECHAMIENTO
05861;EJE CAFETERO;VENECIA;SIN APROVECHAMIENTO
05873;EJE CAFETERO;VIGÍA DEL FUERTE;SIN APROVECHAMIENTO
05885;EJE CAFETERO;YALÍ;SIN APROVECHAMIENTO
05890;EJE CAFETERO;YOLOMBÓ;SIN APROVECHAMIENTO
05895;EJE CAFETERO;ZARAGOZA;SIN APROVECHAMIENTO
08137;CARIBE;CAMPO DE LA CRUZ;SIN APROVECHAMIENTO
08141;CARIBE;CANDELARIA;SIN APROVECHAMIENTO
08372;CARIBE;JUAN DE ACOSTA;SIN APROVECHAMIENTO
08421;CARIBE;LURUACO;SIN APROVECHAMIENTO
08436;CARIBE;MANATÍ;SIN APROVECHAMIENTO
08549;CARIBE;PIOJÓ;SIN APROVECHAMIENTO
08558;CARIBE;POLONUEVO;SIN APROVECHAMIENTO
08560;CARIBE;PONEDERA;SIN APROVECHAMIENTO
08606;CARIBE;REPELÓN;SIN APROVECHAMIENTO
08675;CARIBE;SANTA LUCÍA;SIN APROVECHAMIENTO
08770;CARIBE;SUAN;SIN APROVECHAMIENTO
08832;CARIBE;TUBARÁ;SIN APROVECHAMIENTO
08849;CARIBE;USIACURÍ;SIN APROVECHAMIENTO
13006;CARIBE;ACHÍ;SIN APROVECHAMIENTO
13030;CARIBE;ALTOS DEL ROSARIO;SIN APROVECHAMIENTO
13042;CARIBE;ARENAL;SIN APROVECHAMIENTO
13052;CARIBE;ARJONA;SIN APROVECHAMIENTO
13062;CARIBE;ARROYOHONDO;SIN APROVECHAMIENTO
13074;CARIBE;BARRANCO DE LOBA;SIN APROVECHAMIENTO
13140;CARIBE;CALAMAR;SIN APROVECHAMIENTO
13160;CARIBE;CANTAGALLO;SIN APROVECHAMIENTO
13188;CARIBE;CICUCO;SIN APROVECHAMIENTO
13212;CARIBE;CÓRDOBA;SIN APROVECHAMIENTO
13222;CARIBE;CLEMENCIA;SIN APROVECHAMIENTO
13244;CARIBE;EL CARMEN DE BOLÍVAR;SIN APROVECHAMIENTO
13248;CARIBE;EL GUAMO;SIN APROVECHAMIENTO
13268;CARIBE;EL PEÑÓN;SIN APROVECHAMIENTO
13300;CARIBE;HATILLO DE LOBA;SIN APROVECHAMIENTO
13430;CARIBE;MAGANGUÉ;SIN APROVECHAMIENTO
13433;CARIBE;MAHATES;SIN APROVECHAMIENTO
13440;CARIBE;MARGARITA;SIN APROVECHAMIENTO
13442;CARIBE;MARÍA LA BAJA;SIN APROVECHAMIENTO
13458;CARIBE;MONTECRISTO;SIN APROVECHAMIENTO
13468;CARIBE;SANTA CRUZ DE MOMPOX;SIN APROVECHAMIENTO
13473;CARIBE;MORALES;SIN APROVECHAMIENTO
13490;CARIBE;NOROSÍ;SIN APROVECHAMIENTO
13549;CARIBE;PINILLOS;SIN APROVECHAMIENTO
13580;CARIBE;REGIDOR;SIN APROVECHAMIENTO
13600;CARIBE;RÍO VIEJO;SIN APROVECHAMIENTO
13620;CARIBE;SAN CRISTÓBAL;SIN APROVECHAMIENTO
13647;CARIBE;SAN ESTANISLAO;SIN APROVECHAMIENTO
13650;CARIBE;SAN FERNANDO;SIN APROVECHAMIENTO
13654;CARIBE;SAN JACINTO;SIN APROVECHAMIENTO
13655;CARIBE;SAN JACINTO DEL CAUCA;SIN APROVECHAMIENTO
13657;CARIBE;SAN JUAN NEPOMUCENO;SIN APROVECHAMIENTO
13667;CARIBE;SAN MARTÍN DE LOBA;SIN APROVECHAMIENTO
13670;CARIBE;SAN PABLO;SIN APROVECHAMIENTO
13673;CARIBE;SANTA CATALINA;SIN APROVECHAMIENTO
13683;CARIBE;SANTA ROSA;SIN APROVECHAMIENTO
13688;CARIBE;SANTA ROSA DEL SUR;SIN APROVECHAMIENTO
13744;CARIBE;SIMITÍ;SIN APROVECHAMIENTO
13760;CARIBE;SOPLAVIENTO;SIN APROVECHAMIENTO
13780;CARIBE;TALAIGUA NUEVO;SIN APROVECHAMIENTO
13810;CARIBE;TIQUISIO;SIN APROVECHAMIENTO
13838;CARIBE;TURBANÁ;SIN APROVECHAMIENTO
13873;CARIBE;VILLANUEVA;SIN APROVECHAMIENTO
13894;CARIBE;ZAMBRANO;SIN APROVECHAMIENTO
15022;CENTRO ORIENTE;ALMEIDA;SIN APROVECHAMIENTO
15047;CENTRO ORIENTE;AQUITANIA;SIN APROVECHAMIENTO
15051;CENTRO ORIENTE;ARCABUCO;SIN APROVECHAMIENTO
15090;CENTRO ORIENTE;BERBEO;SIN APROVECHAMIENTO
15092;CENTRO ORIENTE;BETÉITIVA;SIN APROVECHAMIENTO
15097;CENTRO ORIENTE;BOAVITA;SIN APROVECHAMIENTO
15104;CENTRO ORIENTE;BOYACÁ;SIN APROVECHAMIENTO
15106;CENTRO ORIENTE;BRICEÑO;SIN APROVECHAMIENTO
15109;CENTRO ORIENTE;BUENAVISTA;SIN APROVECHAMIENTO
15114;CENTRO ORIENTE;BUSBANZÁ;SIN APROVECHAMIENTO
15131;CENTRO ORIENTE;CALDAS;SIN APROVECHAMIENTO
15135;CENTRO ORIENTE;CAMPOHERMOSO;SIN APROVECHAMIENTO
15162;CENTRO ORIENTE;CERINZA;SIN APROVECHAMIENTO
15172;CENTRO ORIENTE;CHINAVITA;SIN APROVECHAMIENTO
15180;CENTRO ORIENTE;CHISCAS;SIN APROVECHAMIENTO
15183;CENTRO ORIENTE;CHITA;SIN APROVECHAMIENTO
15185;CENTRO ORIENTE;CHITARAQUE;SIN APROVECHAMIENTO
15187;CENTRO ORIENTE;CHIVATÁ;SIN APROVECHAMIENTO
15189;CENTRO ORIENTE;CIÉNEGA;SIN APROVECHAMIENTO
15204;CENTRO ORIENTE;CÓMBITA;SIN APROVECHAMIENTO
15212;CENTRO ORIENTE;COPER;SIN APROVECHAMIENTO
15215;CENTRO ORIENTE;CORRALES;SIN APROVECHAMIENTO
15218;CENTRO ORIENTE;COVARACHÍA;SIN APROVECHAMIENTO
15223;CENTRO ORIENTE;CUBARÁ;SIN APROVECHAMIENTO
15224;CENTRO ORIENTE;CUCAITA;SIN APROVECHAMIENTO
15226;CENTRO ORIENTE;CUÍTIVA;SIN APROVECHAMIENTO
15232;CENTRO ORIENTE;CHÍQUIZA;SIN APROVECHAMIENTO
15236;CENTRO ORIENTE;CHIVOR;SIN APROVECHAMIENTO
15244;CENTRO ORIENTE;EL COCUY;SIN APROVECHAMIENTO
15248;CENTRO ORIENTE;EL ESPINO;SIN APROVECHAMIENTO
15272;CENTRO ORIENTE;FIRAVITOBA;SIN APROVECHAMIENTO
15276;CENTRO ORIENTE;FLORESTA;SIN APROVECHAMIENTO
15293;CENTRO ORIENTE;GACHANTIVÁ;SIN APROVECHAMIENTO
15296;CENTRO ORIENTE;GÁMEZA;SIN APROVECHAMIENTO
15299;CENTRO ORIENTE;GARAGOA;SIN APROVECHAMIENTO
15317;CENTRO ORIENTE;GUACAMAYAS;SIN APROVECHAMIENTO
15322;CENTRO ORIENTE;GUATEQUE;SIN APROVECHAMIENTO
15325;CENTRO ORIENTE;GUAYATÁ;SIN APROVECHAMIENTO
15332;CENTRO ORIENTE;GÜICÁN DE LA SIERRA;SIN APROVECHAMIENTO
15362;CENTRO ORIENTE;IZA;SIN APROVECHAMIENTO
15367;CENTRO ORIENTE;JENESANO;SIN APROVECHAMIENTO
15368;CENTRO ORIENTE;JERICÓ;SIN APROVECHAMIENTO
