,NOMBRE_DEL_SITIO_DE_DF,MUNICIPIOS
0,RELLENO SANITARIO PARQUE AMBIENTAL LOS POCITOS,"ATLANTICO - BARRANQUILLA , ATLANTICO - GALAPA , ATLANTICO - PUERTO COLOMBIA , ATLANTICO - SABANALARGA , ATLANTICO - TUBARA , ATLANTICO - PONEDERA , ATLANTICO - MALAMBO , ATLANTICO - JUAN DE ACOSTA"
51,EL CARMEN DE VIBORAL,ANTIOQUIA - EL CARMEN DE VIBORAL
57,RELLENO SANITARIO LA PRADERA,"ANTIOQUIA - SOPETRAN , ANTIOQUIA - BARBOSA , ANTIOQUIA - BELLO , ANTIOQUIA - RETIRO , ANTIOQUIA - RIONEGRO , ANTIOQUIA - BETULIA , ANTIOQUIA - FREDONIA , ANTIOQUIA - COPACABANA , BOYACA - PUERTO BOYACA , ANTIOQUIA - GIRARDOTA , ANTIOQUIA - SABANETA , ANTIOQUIA - GUARNE , ANTIOQUIA - BURITICA , ANTIOQUIA - ITAGUI , ANTIOQUIA - ENVIGADO , ANTIOQUIA - SAN PEDRO DE LOS MILAGROS , ANTIOQUIA - SANTA BARBARA , ANTIOQUIA - SAN JERONIMO , ANTIOQUIA - MEDELLIN , ANTIOQUIA - YOLOMBO , ANTIOQUIA - GOMEZ PLATA , ANTIOQUIA - CISNEROS , ANTIOQUIA - SANTA ROSA DE OSOS , ANTIOQUIA - VENECIA , ANTIOQUIA - SANTA FE DE ANTIOQUIA , ANTIOQUIA - SANTO DOMINGO , ANTIOQUIA - MACEO , ANTIOQUIA - ITUANGO , ANTIOQUIA - AMALFI , ANTIOQUIA - VALPARAISO , ANTIOQUIA - ENTRERRIOS , ANTIOQUIA - PUEBLORRICO , ANTIOQUIA - HELICONIA , ANTIOQUIA - JERICO , ANTIOQUIA - ARMENIA , ANTIOQUIA - VEGACHI , ANTIOQUIA - SAN FRANCISCO , ANTIOQUIA - SALGAR , ANTIOQUIA - AMAGA , ANTIOQUIA - EBEJICO , ANTIOQUIA - CALDAS , ANTIOQUIA - LA ESTRELLA , ANTIOQUIA - CARACOLI , ANTIOQUIA - GUADALUPE , ANTIOQUIA - MARINILLA , ANTIOQUIA - CAMPAMENTO , ANTIOQUIA - SAN ROQUE , ANTIOQUIA - DONMATIAS , ANTIOQUIA - COCORNA , ANTIOQUIA - EL CARMEN DE VIBORAL , ANTIOQUIA - ALEJANDRIA"
345,ANTANAS,"NARINO - SANDONA , NARINO - SAN PABLO , NARINO - TAMINANGO , PUTUMAYO - SIBUNDOY , NARINO - CORDOBA , NARINO - IMUES , NARINO - EL PENOL , NARINO - TANGUA , NARINO - BELEN , NARINO - YACUANQUER , NARINO - SAMANIEGO , NARINO - MALLAMA , NARINO - RICAURTE , NARINO - ARBOLEDA , NARINO - CHACHAGUI , NARINO - ILES , NARINO - LA LLANADA , NARINO - CONSACA , NARINO - CONTADERO , NARINO - SAN LORENZO , NARINO - EL TAMBO , NARINO - PASTO , NARINO - LA UNION , NARINO - EL TABLON DE GOMEZ , NARINO - FUNES , NARINO - LA CRUZ , NARINO - LA FLORIDA , NARINO - SAPUYES , NARINO - PROVIDENCIA , NARINO - POTOSI , NARINO - ALBAN , NARINO - NARINO , NARINO - OSPINA , CAUCA - FLORENCIA , NARINO - BUESACO , NARINO - SANTACRUZ , NARINO - GUAITARILLA , NARINO - EL ROSARIO , NARINO - ANCUYA , CUNDINAMARCA - BOJACA , NARINO - SAN BERNARDO , NARINO - POLICARPA , CAUCA - MERCADERES , NARINO - TUQUERRES , CAUCA - PATIA , CAUCA - BALBOA , PUTUMAYO - ORITO , NARINO - LINARES , NARINO - CUMBITARA , NARINO - COLON , NARINO - IPIALES , CAUCA - LA SIERRA , CAUCA - ROSAS , NARINO - LEIVA , NARINO - PUERRES , NARINO - ALDANA , NARINO - GUALMATAN , LA GUAJIRA - MANAURE"
347,SMIRT,ARAUCA - TAME
352,RELLENO SANITARIO BRISAS DEL CRAVO,ARAUCA - TAME
353,MAGIC GARDEN,"ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA - SAN ANDRES , ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA - PROVIDENCIA"
354,relleno sanitario municipal los ranchos ,ANTIOQUIA - CAMPAMENTO
358,PARQUE AMBIENTAL LAS ORQUIEDAS,"ANTIOQUIA - URRAO , ANTIOQUIA - CAICEDO , ANTIOQUIA - BETULIA"
368,LA ESMERALDA,"CALDAS - VILLAMARIA , RISARALDA - MARSELLA , CALDAS - RIOSUCIO , CALDAS - ANSERMA , CALDAS - CHINCHINA , CALDAS - MANIZALES , RISARALDA - GUATICA , ANTIOQUIA - LA PINTADA , CALDAS - ARANZAZU , TOLIMA - FRESNO , TOLIMA - MURILLO , CALDAS - SUPIA , TOLIMA - HERVEO , CALDAS - LA MERCED , TOLIMA - HONDA , CALDAS - MARMATO , CALDAS - FILADELFIA , ANTIOQUIA - VALPARAISO , CALDAS - PALESTINA , QUINDIO - ARMENIA , CALDAS - MARULANDA , ANTIOQUIA - PUERTO BERRIO , CALDAS - RISARALDA , CALDAS - BELALCAZAR , CALDAS - SAN JOSE , CALDAS - SALAMINA , RISARALDA - DOSQUEBRADAS , PUTUMAYO - PUERTO CAICEDO , VALLE DEL CAUCA - BOLIVAR , CALDAS - NEIRA , RISARALDA - PEREIRA , CALDAS - MANZANARES , ANTIOQUIA - SANTA BARBARA , RISARALDA - APIA"
1107,PLANTA DE MANEJO INTEGRAL DE RESIDUOS SOLIDOS DE AGUAZUL,CASANARE - AGUAZUL
1111,RELLENO SANITARIO TERRAZAS DEL PORVENIR,"BOYACA - GUICAN , BOYACA - EL ESPINO , BOYACA - GUACAMAYAS , BOYACA - CORRALES , BOYACA - TIPACOQUE , BOYACA - CUITIVA , BOYACA - DUITAMA , BOYACA - TOTA , BOYACA - JERICO , BOYACA - SOCHA , BOYACA - SOATA , BOYACA - PAIPA , BOYACA - MONGUA , BOYACA - EL COCUY , BOYACA - SOGAMOSO , BOYACA - CHITA , BOYACA - SUSACON , BOYACA - TOPAGA , BOYACA - SANTA ROSA DE VITERBO , BOYACA - PANQUEBA , BOYACA - TASCO , BOYACA - TUTAZA , BOYACA - LA UVITA , BOYACA - SATIVANORTE , BOYACA - FIRAVITOBA , BOYACA - PESCA , BOYACA - CHISCAS , BOYACA - SATIVASUR , BOYACA - COVARACHIA , BOYACA - LABRANZAGRANDE , BOYACA - NOBSA , BOYACA - BELEN , BOYACA - TIBASOSA , BOYACA - FLORESTA , BOYACA - GAMEZA , BOYACA - CERINZA , BOYACA - PAZ DE RIO , BOYACA - AQUITANIA , BOYACA - IZA , BOYACA - BETEITIVA , BOYACA - SAN MATEO , BOYACA - MONGUI , BOYACA - SOCOTA , BOYACA - BOAVITA"
1281,CELDA TRANSITORIA GRANADITA,"CAUCA - CORINTO , CAUCA - MIRANDA"
1291,CARAPACHO,"BOYACA - CALDAS , BOYACA - BUENAVISTA , BOYACA - CHIQUINQUIRA , BOYACA - SABOYA , BOYACA - MUZO"
1308,LOS CEDROS,ANTIOQUIA - ANZA
1312,LOS ROBLES,ANTIOQUIA - SAN JOSE DE LA MONTANA
1315,RELLENO SANITARIO EL CUCHARO(ACUASAN),"SANTANDER - CABRERA , SANTANDER - SAN GIL , SANTANDER - ZAPATOCA , SANTANDER - LA PAZ , SANTANDER - SIMACOTA , SANTANDER - CONFINES , SANTANDER - CHIMA , SANTANDER - GUAPOTA , SANTANDER - FLORIAN , SANTANDER - GAMBITA , SANTANDER - CHIPATA , SANTANDER - PALMAR , SANTANDER - SUAITA , SANTANDER - CONTRATACION , SANTANDER - GUAVATA , SANTANDER - JORDAN , SANTANDER - EL GUACAMAYO , SANTANDER - SAN BENITO , SANTANDER - CHARALA"
1349,KILILI,PUTUMAYO - PUERTO ASIS
1354,LA MADERA,"NORTE DE SANTANDER - OCANA , CESAR - GONZALEZ , NORTE DE SANTANDER - SAN CALIXTO , NORTE DE SANTANDER - ABREGO , CESAR - RIO DE ORO , NORTE DE SANTANDER - TEORAMA , NORTE DE SANTANDER - EL CARMEN , NORTE DE SANTANDER - EL TARRA , NORTE DE SANTANDER - HACARI , NORTE DE SANTANDER - LA PLAYA , NORTE DE SANTANDER - CONVENCION"
1423,RELLENOS SANITARIO LA CORTADA,"NORTE DE SANTANDER - CUCUTILLA , NORTE DE SANTANDER - MUTISCUA , NORTE DE SANTANDER - SILOS , NORTE DE SANTANDER - TOLEDO , NORTE DE SANTANDER - CHITAGA , NORTE DE SANTANDER - CACOTA , NORTE DE SANTANDER - LABATECA , SANTANDER - VETAS , NORTE DE SANTANDER - PAMPLONA , nan , SANTANDER - BUCARAMANGA , SANTANDER - GIRON , NORTE DE SANTANDER - CUCUTA"
1456,PARQUE DE APROVECHAMIENTO DE RESIDUOS SOLIDOS LA ESPERANZA,ANTIOQUIA - FRONTINO
1466,PARQUE ECOLOGICO RECICLANTE,"META - SAN CARLOS DE GUAROA , META - CUMARAL , CUNDINAMARCA - QUETAME , CUNDINAMARCA - PARATEBUENO , META - EL DORADO , META - CABUYARO , META - CASTILLA LA NUEVA , META - PUERTO LOPEZ , CUNDINAMARCA - GUAYABETAL , META - GUAMAL , META - VILLAVICENCIO , META - CUBARRAL , META - SAN JUAN DE ARAMA , META - BARRANCA DE UPIA , BOYACA - ALMEIDA , CUNDINAMARCA - UBALA , META - ACACIAS , CUNDINAMARCA - MEDINA , META - PUERTO GAITAN , META - RESTREPO , BOYACA - GARAGOA , BOYACA - SAN LUIS DE GACENO , META - EL CASTILLO , VICHADA - CUMARIBO , BOYACA - CHIVOR , META - VISTAHERMOSA , META - PUERTO LLERAS , CASANARE - AGUAZUL"
1837,VIA AL TOBAL,SANTANDER - SAN MIGUEL
1838,RELLENO SANITARIO,ANTIOQUIA - BELMIRA
1839,PTRSMALAGA,"SANTANDER - MALAGA , SANTANDER - CONCEPCION , SANTANDER - SAN JOSE DE MIRANDA , SANTANDER - CAPITANEJO , SANTANDER - MOLAGAVITA , SANTANDER - CERRITO , SANTANDER - MACARAVITA , SANTANDER - GUACA , SANTANDER - ENCISO , SANTANDER - SAN MIGUEL , SANTANDER - SAN ANDRES , SANTANDER - CARCASI"
1895,LOS MOLINOS,ANTIOQUIA - ABEJORRAL
1900,GRANJA EXPERIMENTAL DE RESIDUOS SOLIDOS,ANTIOQUIA - SAN VICENTE FERRER
1904,RELLENO SANITARIO PACANDE,TOLIMA - NATAGAIMA
1906,LAS TAPIAS,TOLIMA - CHAPARRAL
1910,RELLENO SANITARIO CERRO DE LA VIRGEN,ANTIOQUIA - CONCEPCION
1914,RELLENO SANITARIO LOMA GRANDE,"CORDOBA - MONTERIA , CORDOBA - TIERRALTA , CORDOBA - VALENCIA , CORDOBA - MONTELIBANO , CORDOBA - CANALETE , CORDOBA - CERETE , CORDOBA - CIENAGA DE ORO , CORDOBA - SAN CARLOS , CORDOBA - PUERTO ESCONDIDO , CORDOBA - SAN PELAYO , CORDOBA - MONITOS , CORDOBA - COTORRA , CORDOBA - AYAPEL , CORDOBA - BUENAVISTA , CORDOBA - LA APARTADA , CORDOBA - PLANETA RICA , CORDOBA - PUEBLO NUEVO , CORDOBA - PUERTO LIBERTADOR , CORDOBA - SAN BERNARDO DEL VIENTO , CORDOBA - LOS CORDOBAS , SUCRE - CAIMITO , CORDOBA - LORICA , CORDOBA - MOMIL , CORDOBA - SAHAGUN , CORDOBA - PURISIMA DE LA CONCEPCION , CORDOBA - SAN ANTERO"
1941,RELLENO SANITARIO PARQUE AMBIENTAL ANDALUCIA,"QUINDIO - MONTENEGRO , QUINDIO - LA TEBAIDA , QUINDIO - CALARCA , QUINDIO - ARMENIA , VALLE DEL CAUCA - SEVILLA , QUINDIO - BUENAVISTA , QUINDIO - CIRCASIA , QUINDIO - CORDOBA , QUINDIO - GENOVA , QUINDIO - PIJAO , QUINDIO - QUIMBAYA , QUINDIO - SALENTO , QUINDIO - FILANDIA , VALLE DEL CAUCA - CARTAGO , VALLE DEL CAUCA - CAICEDONIA , VALLE DEL CAUCA - OBANDO , VALLE DEL CAUCA - ANSERMANUEVO , VALLE DEL CAUCA - BOLIVAR , VALLE DEL CAUCA - ALCALA , VALLE DEL CAUCA - TRUJILLO"
2150,RELLENO SANITARIO REGIONAL PRESIDENTE,"VALLE DEL CAUCA - ANDALUCIA , VALLE DEL CAUCA - PRADERA , VALLE DEL CAUCA - EL CERRITO , VALLE DEL CAUCA - SAN PEDRO , VALLE DEL CAUCA - TULUA , VALLE DEL CAUCA - LA VICTORIA , VALLE DEL CAUCA - PALMIRA , VALLE DEL CAUCA - GUADALAJARA DE BUGA , VALLE DEL CAUCA - ROLDANILLO , VALLE DEL CAUCA - TRUJILLO , VALLE DEL CAUCA - ZARZAL , VALLE DEL CAUCA - LA UNION , VALLE DEL CAUCA - GUACARI , VALLE DEL CAUCA - BUGALAGRANDE , VALLE DEL CAUCA - GINEBRA , VALLE DEL CAUCA - RIOFRIO , VALLE DEL CAUCA - VIJES , VALLE DEL CAUCA - YUMBO , VALLE DEL CAUCA - CALIMA , VALLE DEL CAUCA - CARTAGO , CAUCA - VILLA RICA , VALLE DEL CAUCA - CANDELARIA , VALLE DEL CAUCA - YOTOCO , VALLE DEL CAUCA - BOLIVAR , VALLE DEL CAUCA - CALI , VALLE DEL CAUCA - EL DOVIO , VALLE DEL CAUCA - CAICEDONIA , VALLE DEL CAUCA - OBANDO , QUINDIO - ARMENIA"
2476,EL ALGARROBO,"GUAVIARE - SAN JOSE DEL GUAVIARE , GUAVIARE - EL RETORNO , META - PUERTO CONCORDIA , META - PUERTO RICO"
2820,rancho triste ,ANTIOQUIA - LA CEJA
2826,EL CLAVO,"ATLANTICO - SOLEDAD , ATLANTICO - CAMPO DE LA CRUZ , ATLANTICO - REPELON , ATLANTICO - SUAN , ATLANTICO - MANATI , ATLANTICO - PONEDERA , ATLANTICO - SANTA LUCIA , ATLANTICO - CANDELARIA , ATLANTICO - PIOJO , ATLANTICO - JUAN DE ACOSTA , ATLANTICO - TUBARA , ATLANTICO - POLONUEVO , ATLANTICO - USIACURI , ATLANTICO - SANTO TOMAS , ATLANTICO - PALMAR DE VARELA , ATLANTICO - SABANAGRANDE , ATLANTICO - MALAMBO , ATLANTICO - BARANOA , ATLANTICO - SABANALARGA , ATLANTICO - BARRANQUILLA , ATLANTICO - GALAPA , ATLANTICO - LURUACO"
2857,REGIONAL SUR DE LA GUAJIRA,"LA GUAJIRA - DISTRACCION , LA GUAJIRA - SAN JUAN DEL CESAR , LA GUAJIRA - FONSECA , LA GUAJIRA - HATONUEVO , LA GUAJIRA - BARRANCAS , LA GUAJIRA - URUMITA , LA GUAJIRA - MAICAO , LA GUAJIRA - ALBANIA , LA GUAJIRA - EL MOLINO"
2863,CELDA DE CONTINGENCIA,"LA GUAJIRA - RIOHACHA , LA GUAJIRA - DIBULLA , LA GUAJIRA - MANAURE"
2864,REGIONAL ECOSISTEMA SIERRA NEVADA DE SANTA MARTA,"MAGDALENA - EL RETEN , MAGDALENA - ZONA BANANERA , MAGDALENA - FUNDACION , MAGDALENA - ARACATACA , MAGDALENA - PIVIJAY , MAGDALENA - ALGARROBO , CESAR - EL COPEY"
2868,PARQUE AMBIENTAL PALANGANA,MAGDALENA - SANTA MARTA
2870,EL OASIS,"SUCRE - COVENAS , nan , SUCRE - SAN LUIS DE SINCE , SUCRE - SAN MARCOS , SUCRE - SINCELEJO , SUCRE - MORROA , SUCRE - COROZAL , SUCRE - TOLU VIEJO , SUCRE - LA UNION , SUCRE - SANTIAGO DE TOLU , CORDOBA - LORICA , SUCRE - COLOSO , CORDOBA - MONTERIA , SUCRE - LOS PALMITOS , SUCRE - EL ROBLE , CORDOBA - CHIMA , CORDOBA - MOMIL , CORDOBA - PURISIMA DE LA CONCEPCION , CORDOBA - SAN ANDRES DE SOTAVENTO , CORDOBA - SAN ANTERO , CORDOBA - TUCHIN , SUCRE - PALMITO , SUCRE - SAN ONOFRE , SUCRE - SAN PEDRO , SUCRE - CAIMITO , CORDOBA - COTORRA , CORDOBA - CHINU"
2900,LA MIEL,"TOLIMA - SAN LUIS , TOLIMA - ALVARADO , TOLIMA - VALLE DE SAN JUAN , TOLIMA - ANZOATEGUI , TOLIMA - LERIDA , TOLIMA - IBAGUE , TOLIMA - ROVIRA , TOLIMA - VENADILLO , TOLIMA - PIEDRAS , TOLIMA - CAJAMARCA , TOLIMA - MURILLO , TOLIMA - AMBALEMA , TOLIMA - SUAREZ , TOLIMA - ORTEGA , TOLIMA - SANTA ISABEL , TOLIMA - SAN ANTONIO"
3284,EL CASCAJAR,"CASANARE - PORE , CASANARE - HATO COROZAL , BOYACA - PAJARITO , CASANARE - SAN LUIS DE PALENQUE , CASANARE - TAMARA , CASANARE - LA SALINA , CASANARE - AGUAZUL , CASANARE - YOPAL , CASANARE - SACAMA , CASANARE - RECETOR , CASANARE - CHAMEZA , CASANARE - PAZ DE ARIPORO , CASANARE - MONTERREY , CASANARE - NUNCHIA , CASANARE - TRINIDAD , CASANARE - VILLANUEVA , CASANARE - MANI , CASANARE - OROCUE , ARAUCA - ARAUCA , META - BARRANCA DE UPIA , CASANARE - TAURAMENA , BOYACA - LABRANZAGRANDE , BOYACA - PAYA , CASANARE - SABANALARGA , META - PUERTO GAITAN , ARAUCA - TAME"
3494,CELDA TRANSITORIA NUMA,BOYACA - BUSBANZA
3498,Planta de tramiento de Residuos Solidos,"HUILA - OPORAPA , HUILA - SAN AGUSTIN , HUILA - ACEVEDO , HUILA - PITALITO , HUILA - TIMANA , HUILA - PALESTINA , HUILA - SALADOBLANCO , HUILA - ELIAS , HUILA - ISNOS"
3564,LA TABACA,ANTIOQUIA - PUERTO BERRIO
3569,CELDA SAN PEDRO,ARAUCA - FORTUL
3571,LOS CORAZONES,"CESAR - PUEBLO BELLO , CESAR - LA PAZ , CESAR - SAN DIEGO , LA GUAJIRA - VILLANUEVA , CESAR - VALLEDUPAR , CESAR - AGUSTIN CODAZZI , CESAR - MANAURE BALCON DEL CESAR , CESAR - BECERRIL , LA GUAJIRA - URUMITA , CESAR - LA JAGUA DE IBIRICO , LA GUAJIRA - EL MOLINO , LA GUAJIRA - DISTRACCION , LA GUAJIRA - SAN JUAN DEL CESAR , LA GUAJIRA - FONSECA , CESAR - BOSCONIA"
3650,GRANJA PARA EL MANEJO INTEGRAL DE RESIDUOS SOLIDOS,ANTIOQUIA - EL SANTUARIO
3656,RELLENO SANITARIO Y GRANJA AMBIENTAL LOS SALTOS,ANTIOQUIA - MARINILLA
3663,RELLENO SANITARIO CERRO MATOSO,CORDOBA - MONTELIBANO
3667,EL CARRASCO,"SANTANDER - FLORIDABLANCA , SANTANDER - PIEDECUESTA , SANTANDER - BUCARAMANGA , SANTANDER - LEBRIJA , SANTANDER - GIRON , SANTANDER - ZAPATOCA , SANTANDER - EL PLAYON , SANTANDER - TONA , SANTANDER - SANTA BARBARA , SANTANDER - RIONEGRO , SANTANDER - SURATA , SANTANDER - MATANZA , SANTANDER - CHARTA , SANTANDER - BETULIA , SANTANDER - CALIFORNIA , SANTANDER - LOS SANTOS"
3955,CIUDADBOLIVAR,ANTIOQUIA - CIUDAD BOLIVAR
3961,EL JAZMIN,VALLE DEL CAUCA - CAICEDONIA
3964,RELLENO SANITARIO DE COCORNA,ANTIOQUIA - COCORNA
3968,RELLENO SANITARIO REDIBA SA ESP,SANTANDER - BARRANCABERMEJA
3981,RELLENO REGIONAL NOROCCIDENTE DEL CESAR,"CESAR - BOSCONIA , CESAR - CURUMANI , CESAR - PAILITAS , CESAR - EL PASO , CESAR - LA JAGUA DE IBIRICO , CESAR - ASTREA , CESAR - EL COPEY , CESAR - LA GLORIA , CESAR - TAMALAMEQUE , MAGDALENA - ARIGUANI , BOLIVAR - MOMPOS , MAGDALENA - SANTA ANA , MAGDALENA - PLATO , CESAR - CHIRIGUANA , MAGDALENA - EL BANCO , CESAR - SAN ALBERTO , CESAR - CHIMICHAGUA , CESAR - BECERRIL"
4009,PARQUE AMBIENTAL BIOGER,"BOLIVAR - SANTA ROSA , BOLIVAR - VILLANUEVA , BOLIVAR - SANTA CATALINA , BOLIVAR - SAN ESTANISLAO , BOLIVAR - TURBACO , BOLIVAR - ARJONA , BOLIVAR - CARTAGENA DE INDIAS , CESAR - VALLEDUPAR , BOLIVAR - TURBANA , BOLIVAR - MAHATES , BOLIVAR - SAN JACINTO , BOLIVAR - CALAMAR , BOLIVAR - SAN JUAN NEPOMUCENO"
4079,CHICAO,CAQUETA - CURILLO
4085,LAS BATEAS,"CESAR - PELAYA , CESAR - AGUACHICA , CESAR - CURUMANI , CESAR - GAMARRA , CESAR - LA GLORIA , CESAR - PAILITAS , CESAR - SAN ALBERTO , CESAR - TAMALAMEQUE , NORTE DE SANTANDER - LA ESPERANZA , CESAR - SAN MARTIN , CESAR - RIO DE ORO , SANTANDER - BARRANCABERMEJA , SANTANDER - RIONEGRO , SANTANDER - EL CARMEN DE CHUCURI , NORTE DE SANTANDER - OCANA , SANTANDER - BUCARAMANGA , SANTANDER - SABANA DE TORRES , NORTE DE SANTANDER - CACHIRA , SANTANDER - PUERTO WILCHES , BOLIVAR - CANTAGALLO , NORTE DE SANTANDER - SAN CALIXTO , NORTE DE SANTANDER - CONVENCION , MAGDALENA - EL BANCO , SANTANDER - PIEDECUESTA , CESAR - EL PASO , SANTANDER - SAN VICENTE DE CHUCURI , SANTANDER - GIRON , CESAR - ASTREA , CESAR - LA JAGUA DE IBIRICO , CESAR - BOSCONIA , CESAR - VALLEDUPAR , CESAR - CHIRIGUANA , NORTE DE SANTANDER - CUCUTA"
4125,GUAYABAL,"NORTE DE SANTANDER - CUCUTA , NORTE DE SANTANDER - VILLA DEL ROSARIO , NORTE DE SANTANDER - LOS PATIOS , NORTE DE SANTANDER - HERRAN , NORTE DE SANTANDER - BUCARASICA , NORTE DE SANTANDER - RAGONVALIA , NORTE DE SANTANDER - SANTIAGO , NORTE DE SANTANDER - SARDINATA , NORTE DE SANTANDER - PUERTO SANTANDER , NORTE DE SANTANDER - CHINACOTA , NORTE DE SANTANDER - EL ZULIA , NORTE DE SANTANDER - DURANIA , NORTE DE SANTANDER - GRAMALOTE , NORTE DE SANTANDER - ARBOLEDAS , NORTE DE SANTANDER - SALAZAR , NORTE DE SANTANDER - SAN CAYETANO , NORTE DE SANTANDER - VILLA CARO , NORTE DE SANTANDER - LOURDES , NORTE DE SANTANDER - BOCHALEMA , NORTE DE SANTANDER - PAMPLONITA , NORTE DE SANTANDER - PAMPLONA , NORTE DE SANTANDER - TIBU , NORTE DE SANTANDER - EL CARMEN , NORTE DE SANTANDER - CONVENCION"
4569,LA MARIA,"MAGDALENA - PUEBLOVIEJO , MAGDALENA - CIENAGA"
