|Departamento|REGION|AÃ‘O|TONELADAS DE RESIDUOS|TONELADAS APROVECHADAS|Total_x|Tasa de aprovechamiento|Ton_percapita_apro|kg_percapita_apro
0|ANTIOQUIA|CENTRO ORIENTE|2016|116339.37599999999|5649.636974999999|5576013|0.046312670602210844|0.0010132036950057325|1.0132036950057326
1|ANTIOQUIA|CENTRO ORIENTE|2017|160748.95199999996|23197.280627999993|8030277|0.12610902814689637|0.002888727328833114|2.8887273288331143
2|ANTIOQUIA|CENTRO ORIENTE|2018|182690.93400000007|20773.891289999992|9614592|0.1021006518467789|0.0021606628019160867|2.1606628019160867
3|ANTIOQUIA|CENTRO ORIENTE|2019|183081.26999999996|26834.495550000003|9880308|0.12783458869652303|0.002715957392218947|2.715957392218947
4|ANTIOQUIA|CENTRO ORIENTE|2020|563759.676|29301.83999999999|10107540|0.049407758233295976|0.002899008067244848|2.8990080672448477
5|ANTIOQUIA|CENTRO ORIENTE|2021|190662.78600000002|28875.059999999994|10266372|0.13152657059411976|0.002812586569043085|2.812586569043085
6|ANTIOQUIA|EJE CAFETERO|2016|1626030.7920000004|29569.637564999994|75673344|0.017860370797783163|0.00039075367893085303|0.39075367893085305
7|ANTIOQUIA|EJE CAFETERO|2017|2784173.013|101319.52513499999|126939669|0.03511342476057364|0.0007981707052899279|0.7981707052899278
8|ANTIOQUIA|EJE CAFETERO|2018|2968531.9200000004|120266.92983|141207582|0.03893647196761265|0.0008517030610296831|0.8517030610296832
9|ANTIOQUIA|EJE CAFETERO|2019|3313881.839999999|198421.21245|158288997|0.05649319249704029|0.0012535376192319924|1.2535376192319925
10|ANTIOQUIA|EJE CAFETERO|2020|5576747.785|340926.2999999999|170878503|0.05761153708416841|0.001995138616119547|1.995138616119547
11|ANTIOQUIA|EJE CAFETERO|2021|5861601.164333333|337513.5899999999|171223257|0.05444544961263536|0.0019711901053254695|1.9711901053254695
12|ARAUCA|LLANO |2018|11778.3|302.514|513510|0.025040862312754757|0.0005891102412805983|0.5891102412805983
13|ARAUCA|LLANO |2019|45064.49999999999|2731.9410000000003|2205000|0.05715783315330948|0.0012389755102040817|1.2389755102040816
14|ARAUCA|LLANO |2020|27946.8|483.93|580884|0.017021370889878665|0.0008330923213584812|0.8330923213584812
15|ARAUCA|LLANO |2021|11527.56|183.66000000000003|594858|0.01568239688093982|0.00030874595281562997|0.30874595281562994
16|ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA|CARIBE|2021|65287.620000000024|189.3|2099376|0.0028910950606717595|9.016965041040767e-05|0.09016965041040767
17|ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA|CENTRO ORIENTE|2021|65287.620000000024|189.3|2099376|0.0028910950606717595|9.016965041040767e-05|0.09016965041040767
18|ATLANTICO|CARIBE|2016|869616.0|3504.4829999999993|31523985|0.004013745030879088|0.000111168781484955|0.111168781484955
19|ATLANTICO|CARIBE|2017|1405110.0299999998|20114.538600000003|51666432|0.014113241550248143|0.00038931541856809473|0.3893154185680947
20|ATLANTICO|CARIBE|2018|1969749.87|84255.55718999999|77793000|0.041020123936705725|0.001083073762292237|1.083073762292237
21|ATLANTICO|CARIBE|2019|1906714.8900000004|153758.22749999992|82784007|0.07462277774657737|0.0018573421735915722|1.8573421735915723
22|ATLANTICO|CARIBE|2020|2499331.905|238261.77000000002|88135884|0.08703328480622678|0.002703345779115349|2.703345779115349
23|ATLANTICO|CARIBE|2021|2346366.432|176387.59199999998|84844332|0.06991866441276161|0.0020789555158498975|2.0789555158498976
24|ATLANTICO|EJE CAFETERO|2019|4047.0|2.4899999999999998|291015|0.000614892245690198|8.556259986598628e-06|0.008556259986598628
25|ATLANTICO|EJE CAFETERO|2020|61830.0|1293.8400000000004|3301617|0.020496851902545857|0.0003918807057269212|0.3918807057269212
26|ATLANTICO|EJE CAFETERO|2021|76068.0|2099.88|3666348|0.02686371947147601|0.0005727443221429062|0.5727443221429063
27|ATLANTICO|LLANO |2018|7536.0|129.375|295584|0.01687784354972849|0.00043769283858395585|0.43769283858395586
28|ATLANTICO|LLANO |2019|43317.0|1778.582999999999|2152035|0.039440292855289154|0.0008264656476311951|0.826465647631195
29|ATLANTICO|LLANO |2020|118266.0|5309.61|5232981|0.04296648829004364|0.0010146434699457153|1.0146434699457154
30|ATLANTICO|LLANO |2021|150463.5|9961.500000000002|5632704|0.06209443665264143|0.0017685111804206296|1.7685111804206295
31|BOGOTA, D.C.|CENTRO ORIENTE|2016|4560999.822000002|235682.6478|197124786|0.04913451104672076|0.0011956012867909975|1.1956012867909975
32|BOGOTA, D.C.|CENTRO ORIENTE|2017|6771770.183999999|1348468.7961299994|264148164|0.166062698330636|0.005104971299857301|5.104971299857301
33|BOGOTA, D.C.|CENTRO ORIENTE|2018|7283366.550000003|2335222.79103|266852376|0.24278225301382228|0.008750991188588854|8.750991188588854
34|BOGOTA, D.C.|CENTRO ORIENTE|2019|6155717.448000004|3141843.9825810012|273343356|0.3379212932379267|0.011494129685672701|11.494129685672702
35|BOGOTA, D.C.|CENTRO ORIENTE|2020|7183683.299999997|4118954.19|278782380|0.36442416149719414|0.014774801011455603|14.774801011455603
36|BOGOTA, D.C.|CENTRO ORIENTE|2021|6226124.73|3527074.4400000004|282030012|0.3616325657379147|0.01250602520982767|12.50602520982767
37|BOLIVAR|CARIBE|2016|403657.92000000016|200.18700000000004|11343792|0.000495686471387338|1.7647273504309674e-05|0.017647273504309672
38|BOLIVAR|CARIBE|2017|1245341.1599999995|2201.6189999999992|34432704|0.0017647643327828523|6.393976493975028e-05|0.06393976493975027
39|BOLIVAR|CARIBE|2018|1431268.7699999989|7004.372460000001|35029620|0.0048699876631359724|0.00019995570776959616|0.19995570776959617
40|BOLIVAR|CARIBE|2019|1323900.0300000007|15448.112850000003|36132660|0.011534053287390942|0.0004275387654825303|0.42753876548253034
41|BOLIVAR|CARIBE|2020|1484998.6200000006|22943.160000000007|37374816|0.015214884489771216|0.0006138668348226787|0.6138668348226787
42|BOLIVAR|CARIBE|2021|1431250.5899999996|18509.403000000002|43625040|0.012767218773707744|0.00042428392042735094|0.42428392042735097
43|BOYACA|CENTRO ORIENTE|2016|17779.59|776.2440000000001|1069668|0.04183288123832107|0.0007256868486296684|0.7256868486296684
44|BOYACA|CENTRO ORIENTE|2017|186276.11999999994|3879.819|8661567|0.02040335432279084|0.0004479349983669237|0.4479349983669237
45|BOYACA|CENTRO ORIENTE|2018|308610.912|28088.748900000006|15490827|0.08342375167506444|0.0018132504416968833|1.8132504416968833
46|BOYACA|CENTRO ORIENTE|2019|333337.73099999997|46979.5272|18552264|0.12352720311023739|0.0025322800063647217|2.5322800063647217
47|BOYACA|CENTRO ORIENTE|2020|419870.30999999994|80794.46999999999|19238166|0.1613743830752385|0.004199697102104223|4.199697102104223
48|BOYACA|CENTRO ORIENTE|2021|400554.08999999997|59287.73999999999|19378158|0.12893072385346066|0.0030595137061014775|3.0595137061014777
49|CALDAS|EJE CAFETERO|2016|178638.65999999997|1097.3115|7653744|0.006105130157543339|0.00014336924516942297|0.14336924516942298
50|CALDAS|EJE CAFETERO|2017|390436.5899999999|3649.018620000002|15455988|0.00925945667688311|0.00023609093252401607|0.23609093252401606
51|CALDAS|EJE CAFETERO|2018|405192.59999999974|6120.5805|15946134|0.014880584406655075|0.00038382848783285025|0.38382848783285023
52|CALDAS|EJE CAFETERO|2019|446077.44|10990.0824|17725716|0.024044767701482173|0.0006200078123783547|0.6200078123783547
53|CALDAS|EJE CAFETERO|2020|511111.4100000001|11088.119999999999|18230607|0.02123349287579787|0.0006082145262634425|0.6082145262634425
54|CALDAS|EJE CAFETERO|2021|453555.5700000001|7694.280000000001|18456009|0.01668137127849472|0.00041689836627192806|0.41689836627192806
55|CAQUETA|CENTRO SUR|2018|11893.98|9.0|505038|0.0007561131750200371|1.7820441234124957e-05|0.01782044123412496
56|CAQUETA|CENTRO SUR|2019|20625.660000000003|200.34000000000003|1024584|0.00961970613656007|0.00019553301632662626|0.19553301632662626
57|CAQUETA|CENTRO SUR|2020|127105.16999999998|1723.47|6228396|0.01337800352468209|0.00027671169270547345|0.27671169270547347
58|CAQUETA|CENTRO SUR|2021|109251.54000000001|1824.8699999999994|6294204|0.016428960928787664|0.0002899286391098858|0.2899286391098858
59|CAQUETA|PACIFICO|2018|11893.98|9.0|505038|0.0007561131750200371|1.7820441234124957e-05|0.01782044123412496
60|CAQUETA|PACIFICO|2019|20625.660000000003|200.34000000000003|1024584|0.00961970613656007|0.00019553301632662626|0.19553301632662626
61|CAQUETA|PACIFICO|2020|127105.16999999998|1723.47|6228396|0.01337800352468209|0.00027671169270547345|0.27671169270547347
62|CAQUETA|PACIFICO|2021|109251.54000000001|1824.8699999999994|6294204|0.016428960928787664|0.0002899286391098858|0.2899286391098858
63|CASANARE|LLANO |2018|90692.364|3297.995999999999|4042392|0.03508866228408955|0.0008158525942065983|0.8158525942065983
64|CASANARE|LLANO |2019|132653.83800000005|9666.795599999998|6360543|0.06792265714027845|0.0015198066580164615|1.5198066580164615
65|CASANARE|LLANO |2020|154821.0|24456.57|6396768|0.13641734434486144|0.0038232698137559465|3.8232698137559464
66|CASANARE|LLANO |2021|71620.84200000002|16622.52|3228390|0.18837133607851428|0.005148857480044232|5.148857480044232
67|CAUCA|PACIFICO|2016|169653.50999999992|2041.0722|8381043|0.011887807837887624|0.0002435343906480375|0.2435343906480375
68|CAUCA|PACIFICO|2017|232857.75|4032.7863|11305944|0.01702383878642095|0.0003566961148931925|0.3566961148931925
69|CAUCA|PACIFICO|2018|237143.48999999985|8068.130580000004|11450124|0.03290272524979211|0.0007046325943719041|0.7046325943719041
70|CAUCA|PACIFICO|2019|263439.72|10193.0307|11966508|0.037250770143283145|0.0008517965892806823|0.8517965892806824
71|CAUCA|PACIFICO|2020|335320.5000000002|10608.180000000002|13096341|0.030665800823452966|0.0008100109794025676|0.8100109794025676
72|CAUCA|PACIFICO|2021|291535.37999999995|9003.749999999995|12571272|0.029958661289796094|0.0007162163065121806|0.7162163065121806
73|CESAR|CARIBE|2016|268496.37|224.74235099999999|11134152|0.0008363405057152505|2.0184954453648558e-05|0.020184954453648558
74|CESAR|CARIBE|2017|509473.0380000002|1375.9667100000004|18995598|0.0026934900475750405|7.243608282297828e-05|0.07243608282297828
75|CESAR|CARIBE|2018|621490.2900000003|8153.825969999998|21949254|0.012949896240098418|0.0003714853347635413|0.3714853347635413
76|CESAR|CARIBE|2019|579663.2159999999|7134.293910000003|23026287|0.012158016674430377|0.00030983258004210594|0.30983258004210595
77|CESAR|CARIBE|2020|621142.098|15636.569999999996|23655822|0.02455573778737198|0.0006610030291908688|0.6610030291908687
78|CESAR|CARIBE|2021|550655.538|10273.35|23719149|0.018314888428424107|0.00043312472972786674|0.43312472972786675
79|CHOCO|PACIFICO|2020|28938.899999999998|298.98|1569900|0.010225775603429525|0.0001904452512898911|0.1904452512898911
80|CHOCO|PACIFICO|2021|49172.30999999999|138.03|2373948|0.0027992100642583286|5.814364931329583e-05|0.058143649313295825
81|CORDOBA|CARIBE|2016|238605.3|4563.027000000001|12927762|0.018764890379823197|0.0003529634131568945|0.3529634131568945
82|CORDOBA|CARIBE|2017|350488.87200000003|14222.214000000002|18064740|0.038995836830690696|0.0007872913753533126|0.7872913753533126
83|CORDOBA|CARIBE|2018|401278.41000000003|27904.68779999999|21483000|0.0650181424735501|0.0012989195084485402|1.29891950844854
84|CORDOBA|CARIBE|2019|501595.89000000013|46866.0891|29202006|0.0854500236769466|0.0016048927974331626|1.6048927974331626
85|CORDOBA|CARIBE|2020|589700.4239999995|46945.49999999999|29873349|0.07373878985204974|0.0015714843354188374|1.5714843354188375
86|CORDOBA|CARIBE|2021|590803.2450000001|35799.74999999998|33063171|0.05713306557048929|0.0010827681954643728|1.0827681954643729
87|CUNDINAMARCA|CENTRO ORIENTE|2016|134033.22|1100.7329999999997|8433684|0.00814549545516514|0.00013051627260400077|0.13051627260400078
88|CUNDINAMARCA|CENTRO ORIENTE|2017|424086.27000000014|14956.2603|24800166|0.034065629791674865|0.0006030709754120194|0.6030709754120194
89|CUNDINAMARCA|CENTRO ORIENTE|2018|901248.2339999999|59907.98370000002|48178206|0.06232908095143671|0.0012434664690503423|1.2434664690503423
90|CUNDINAMARCA|CENTRO ORIENTE|2019|1151268.8819999998|126734.84454000002|60794253|0.09916625586305236|0.002084651727524311|2.084651727524311
91|CUNDINAMARCA|CENTRO ORIENTE|2020|3237988.8840000005|194785.89000000004|74549265|0.05674298572551792|0.0026128478932689685|2.6128478932689685
92|CUNDINAMARCA|CENTRO ORIENTE|2021|1580645.4749999999|216371.706|77102334|0.12040603077572914|0.0028062925565910885|2.8062925565910883
93|CUNDINAMARCA|PACIFICO|2018|80243.98199999997|3468.6570000000006|3515967|0.04143528434218877|0.0009865442423094416|0.9865442423094416
94|CUNDINAMARCA|PACIFICO|2019|129049.28999999992|20769.503999999997|5082156|0.1386308315897938|0.004086750583807345|4.086750583807345
95|CUNDINAMARCA|PACIFICO|2020|137691.38999999996|22233.660000000003|5811849|0.13902549975754272|0.00382557427076994|3.82557427076994
96|CUNDINAMARCA|PACIFICO|2021|138509.88000000012|24549.57|6178356|0.15055594753937893|0.003973479352759861|3.9734793527598606
97|GUAVIARE|LLANO |2018|24839.369999999995|6890.8434|1426005|0.2171697780009258|0.004832271555850085|4.832271555850085
98|GUAVIARE|LLANO |2019|31944.719999999994|4285.187580000002|1955988|0.11827762934635677|0.0021908046368382637|2.190804636838264
99|GUAVIARE|LLANO |2020|5220.36|269.85|167460|0.049151125366789256|0.0016114295951271946|1.6114295951271946
100|HUILA|CENTRO SUR|2017|6337.5|183.606|463890|0.028155653350827297|0.0003957964172540904|0.3957964172540904
101|HUILA|CENTRO SUR|2018|84906.87|1232.3939999999998|4055877|0.01430699477534426|0.0003038538890602451|0.30385388906024513
102|HUILA|CENTRO SUR|2019|307514.0999999999|13182.572714999991|13600623|0.04110604766615467|0.0009692624165084196|0.9692624165084196
103|HUILA|CENTRO SUR|2020|381186.64800000004|13647.84|15374412|0.03456597742799002|0.0008876983392925856|0.8876983392925856
104|HUILA|CENTRO SUR|2021|454380.5999999998|16218.780000000006|21199260|0.034464091304157715|0.0007650634974994413|0.7650634974994414
105|LA GUAJIRA|CARIBE|2016|40868.364|769.995|2096112|0.018492443470214566|0.0003673443976276077|0.3673443976276077
106|LA GUAJIRA|CARIBE|2017|168825.29400000005|2864.7603000000004|7959879|0.016685650847277994|0.0003598999808916694|0.35989998089166936
107|LA GUAJIRA|CARIBE|2018|255970.00799999994|9285.216|12909456|0.03500483745420977|0.000719256953972344|0.719256953972344
108|LA GUAJIRA|CARIBE|2019|250725.43800000008|10270.248900000002|13484844|0.03935026291808043|0.0007616142166716947|0.7616142166716947
109|LA GUAJIRA|CARIBE|2020|295488.948|11248.5|13928796|0.03667142722006346|0.0008075715948456708|0.8075715948456708
110|LA GUAJIRA|CARIBE|2021|267212.84400000004|14848.890000000003|14245920|0.05264411371731835|0.0010423258027561578|1.0423258027561577
111|MAGDALENA|CARIBE|2016|401144.568|1818.7934999999998|12884130|0.004513545581984629|0.00014116541047008992|0.14116541047008993
112|MAGDALENA|CARIBE|2017|527955.2100000003|3469.256699999998|17504856|0.0065282216333454254|0.00019818824559310845|0.19818824559310846
113|MAGDALENA|CARIBE|2018|607151.2320000001|8278.040850000003|21000198|0.013450840275544754|0.00039418870479221213|0.39418870479221213
114|MAGDALENA|CARIBE|2019|602363.3579999998|14743.658940000001|22703256|0.02389157558620582|0.0006494072453748484|0.6494072453748484
115|MAGDALENA|CARIBE|2020|708103.6680000001|20738.790000000008|23421420|0.028454420804337945|0.0008854625381381661|0.8854625381381661
116|MAGDALENA|CARIBE|2021|634484.058|14950.320000000003|22167276|0.02302052448476943|0.0006744319870425218|0.6744319870425218
117|META|CARIBE|2018|961.6200000000001|138.87|80121|0.12618924297358447|0.0017332534541505973|1.7332534541505973
118|META|CARIBE|2019|11256.900000000005|2015.1090000000002|956556|0.15183149740178742|0.0021066294080012045|2.1066294080012047
119|META|CARIBE|2020|14265.360000000002|2692.2599999999998|953964|0.15876402466855605|0.0028221819691309105|2.8221819691309107
120|META|CARIBE|2021|12621.0|2661.93|961848|0.17417667947180285|0.0027675162811587693|2.7675162811587692
121|META|CENTRO ORIENTE|2020|8207.34|724.5600000000001|211731|0.0811204782856951|0.003422078014083909|3.4220780140839087
122|META|EJE CAFETERO|2020|8207.34|724.5600000000001|211731|0.0811204782856951|0.003422078014083909|3.4220780140839087
123|META|LLANO |2017|317175.75|21472.398195|14085900|0.06340621766115723|0.0015243895097224885|1.5243895097224884
124|META|LLANO |2018|465487.64999999985|74024.48559600003|21592164|0.13720634015808572|0.0034283032305608657|3.4283032305608656
125|META|LLANO |2019|1955648.6100000006|102456.54504|24689520|0.049781977752253716|0.004149798985156455|4.149798985156456
126|META|LLANO |2020|611184.7800000003|125081.73|25193643|0.16988648580525542|0.004964813147507091|4.964813147507091
127|META|LLANO |2021|520432.8600000002|112314.81000000007|23531742|0.17750331660644444|0.004772906740180989|4.772906740180989
128|NARINO|PACIFICO|2018|265848.35999999987|3230.904510000001|10609110|0.012007259332611748|0.0003045405797470288|0.3045405797470288
129|NARINO|PACIFICO|2019|366550.37999999995|8170.9212|14138928|0.021805328850624736|0.0005779024548395748|0.5779024548395748
130|NARINO|PACIFICO|2020|414538.56|10730.43|14133204|0.025232100746400532|0.0007592354854568009|0.7592354854568009
131|NARINO|PACIFICO|2021|342311.90999999986|5735.490000000001|14132412|0.016479048543388063|0.00040583942783439943|0.4058394278343994
132|NORTE DE SANTANDER|CENTRO ORIENTE|2018|23544.0|646.3995000000001|1050525|0.02672132388718922|0.0006153109159705863|0.6153109159705863
133|NORTE DE SANTANDER|CENTRO ORIENTE|2019|644706.81|13202.482199999997|26330841|0.020067328971524134|0.000501407539546496|0.501407539546496
134|NORTE DE SANTANDER|CENTRO ORIENTE|2020|1071630.84|28156.22999999999|37421604|0.0256015284849639|0.0007524057493633889|0.7524057493633889
135|NORTE DE SANTANDER|CENTRO ORIENTE|2021|958063.9800000003|29944.55999999999|37940580|0.030307997135328387|0.0007892488728427449|0.7892488728427449
136|QUINDIO|EJE CAFETERO|2017|37380.18|1315.164|1750188|0.03398765494887447|0.000751441559421045|0.7514415594210451
137|QUINDIO|EJE CAFETERO|2018|469704.5999999995|12306.840000000002|21254976|0.025532257076720032|0.0005790098280986063|0.5790098280986063
138|QUINDIO|EJE CAFETERO|2019|474094.74000000017|6365.820000000002|21613968|0.01324941218900465|0.0002945234304038945|0.2945234304038945
139|QUINDIO|EJE CAFETERO|2020|555764.0399999996|4376.220000000003|22348284|0.007812721763652565|0.00019581906154405427|0.19581906154405426
140|QUINDIO|EJE CAFETERO|2021|472128.96000000037|11160.36|21391698|0.023092502851087195|0.0005217145455213513|0.5217145455213513
141|RISARALDA|EJE CAFETERO|2016|288954.54000000015|269.97474|11016792|0.0009334434885047528|2.4505749042007873e-05|0.024505749042007873
142|RISARALDA|EJE CAFETERO|2017|492821.3700000001|542.4137100000002|17941026|0.0010994193897273005|3.023314887342564e-05|0.030233148873425642
143|RISARALDA|EJE CAFETERO|2018|633635.4|1515.5032200000003|22685490|0.0023860522158071604|6.680495858806666e-05|0.06680495858806666
144|RISARALDA|EJE CAFETERO|2019|709133.0999999999|4406.26965|24954372|0.006175229899593811|0.00017657305301051055|0.17657305301051054
145|RISARALDA|EJE CAFETERO|2020|810073.9440000003|9290.159999999996|25229124|0.011338256038612101|0.0003682315723685054|0.3682315723685054
146|RISARALDA|EJE CAFETERO|2021|641494.0140000004|14125.739999999994|25598034|0.02154562902325238|0.0005518290975002219|0.5518290975002219
147|SANTANDER|CENTRO ORIENTE|2016|1058557.71|10149.047609999996|26834049|0.009496569136230407|0.000378215289463025|0.378215289463025
148|SANTANDER|CENTRO ORIENTE|2017|2115821.82|18690.12915|49417740|0.008756160469114609|0.0003782068777325714|0.3782068777325714
149|SANTANDER|CENTRO ORIENTE|2018|1430536.881|45523.34528999999|52692012|0.0308411164254595|0.0008639515471529155|0.8639515471529154
150|SANTANDER|CENTRO ORIENTE|2019|1178274.12|60691.9293|54227520|0.04898595028837971|0.0011192090160125339|1.1192090160125339
151|SANTANDER|CENTRO ORIENTE|2020|1271360.5680000002|66688.74|56111256|0.04984027090876086|0.0011885091290774173|1.1885091290774172
152|SANTANDER|CENTRO ORIENTE|2021|1128061.428|64957.865999999995|56231982|0.054448294614085256|0.0011551765328136575|1.1551765328136574
153|SUCRE|CARIBE|2017|58769.729999999996|111.77697|3235680|0.0018983374535055657|3.454512498145676e-05|0.03454512498145676
154|SUCRE|CARIBE|2018|242609.02199999988|7529.560049999998|13183848|0.03010155405972088|0.0005711200591815074|0.5711200591815074
155|SUCRE|CARIBE|2019|273325.16400000016|36566.35110000002|15866988|0.11799726458531874|0.0023045552879979504|2.3045552879979505
156|SUCRE|CARIBE|2020|333888.17400000023|11570.519999999999|15824151|0.03349320830813999|0.0007311937303934978|0.7311937303934979
157|SUCRE|CARIBE|2021|251491.10099999997|5864.520000000001|12385752|0.022787611854803835|0.0004734892156729766|0.4734892156729766
158|TOLIMA|CENTRO SUR|2017|441436.80599999987|1358.6709899999996|18902736|0.0030683940116910543|7.18769489242192e-05|0.07187694892421921
159|TOLIMA|CENTRO SUR|2018|460520.3700000001|6893.6654400000025|19066860|0.014748520406561287|0.0003615522136314004|0.3615522136314004
160|TOLIMA|CENTRO SUR|2019|497595.23999999964|16892.713920000002|21235317|0.032834031956026584|0.0007955009063438988|0.7955009063438988
161|TOLIMA|CENTRO SUR|2020|662804.8679999998|28388.250000000004|25221063|0.04107137247277976|0.001125577062314939|1.125577062314939
162|TOLIMA|CENTRO SUR|2021|603441.1499999998|23395.35|23827401|0.03732289041879343|0.0009818674726630907|0.9818674726630907
163|VALLE DEL CAUCA|CARIBE|2018|10536.0|154.38599999999997|550950|0.014441573952521448|0.00028021780560849433|0.28021780560849435
164|VALLE DEL CAUCA|CARIBE|2019|66116.45999999999|712.4399999999999|3309150|0.010660657290483608|0.0002152939576628439|0.2152939576628439
165|VALLE DEL CAUCA|CARIBE|2020|116939.76000000004|1794.5700000000004|4633344|0.015114162854163574|0.0003873163745234544|0.3873163745234544
166|VALLE DEL CAUCA|CARIBE|2021|97254.00000000006|2080.83|4034826|0.020947637399691514|0.0005157174064011682|0.5157174064011683
167|VALLE DEL CAUCA|EJE CAFETERO|2019|8948.7|3.522|513660|0.0003934218789480421|6.856675622006774e-06|0.006856675622006775
168|VALLE DEL CAUCA|EJE CAFETERO|2020|24135.839999999986|2.550000000000001|1241748|0.00010564084845758159|2.0535567603088557e-06|0.0020535567603088556
169|VALLE DEL CAUCA|EJE CAFETERO|2021|11338.740000000002|3.719999999999999|624330|0.00032797118085494667|5.958387391283454e-06|0.0059583873912834534
170|VALLE DEL CAUCA|PACIFICO|2016|26135.519999999993|258.9126|1617108|0.009809364115673397|0.00016010841576443873|0.16010841576443874
171|VALLE DEL CAUCA|PACIFICO|2017|2369184.7500000005|3183.2423040000003|96702732|0.0013417995497859055|3.291781150505655e-05|0.03291781150505655
172|VALLE DEL CAUCA|PACIFICO|2018|2301981.899999999|32305.63464|98686521|0.013839612370196834|0.0003273561000291012|0.3273561000291012
173|VALLE DEL CAUCA|PACIFICO|2019|3062063.513999999|97409.38962|120442140|0.030830898884555136|0.0008087650187882746|0.8087650187882746
174|VALLE DEL CAUCA|PACIFICO|2020|7184931.947999999|177694.55999999988|137847132|0.024134669850076267|0.0012890696920701977|1.2890696920701976
175|VALLE DEL CAUCA|PACIFICO|2021|5994691.95|147590.97|137467086|0.024028683133338963|0.0010736458762208724|1.0736458762208723
